Epoch,train_sat_kb,test_sat_kb,train_accuracy,test_accuracy,test_sat_phi1,test_sat_phi2
0,0.5913708806037903,0.5917515754699707,0.6499999761581421,0.3452380895614624,0.9998000264167786,0.000534872233401984
1,0.5917280912399292,0.5917516350746155,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00033201774931512773
2,0.5917466878890991,0.5917516350746155,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00025822719908319414
3,0.591749370098114,0.5917516350746155,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.0002269744873046875
4,0.5917500257492065,0.5917516350746155,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00021153688430786133
5,0.5917503237724304,0.5917516350746155,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00020235776901245117
6,0.5917505025863647,0.5917516350746155,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00019570191216189414
7,0.5917506217956543,0.5917516350746155,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00019005934882443398
8,0.5917506814002991,0.5917516350746155,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00018491347145754844
9,0.5917507410049438,0.5917516350746155,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00018004576850216836
10,0.5917508006095886,0.5917516350746155,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00017537672829348594
11,0.5917508602142334,0.5917516350746155,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.0001708666532067582
12,0.5917509198188782,0.5917516350746155,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00016651551413815469
13,0.591750979423523,0.5917516350746155,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.0001623233110876754
14,0.591750979423523,0.5917516350746155,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00015827019524294883
15,0.5917510986328125,0.5917516350746155,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00015437602996826172
16,0.5917510986328125,0.5917516350746155,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.0001506010739831254
17,0.5917510986328125,0.5917516350746155,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.0001470049173804
18,0.591751217842102,0.5917516350746155,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00014352798461914062
19,0.591751217842102,0.5917516350746155,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00014015038323123008
20,0.591751217842102,0.5917516350746155,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00013693173241335899
21,0.591751217842102,0.5917516350746155,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00013377268624026328
22,0.591751217842102,0.5917516350746155,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00013077259063720703
23,0.5917512774467468,0.5917516350746155,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00012783209967892617
24,0.5917512774467468,0.5917516350746155,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00012499094009399414
25,0.5917513370513916,0.5917516350746155,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.0001222093851538375
26,0.5917513370513916,0.5917516350746155,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.0001195073127746582
27,0.5917513370513916,0.5917516350746155,0.6499999761581421,0.3452380895614624,0.999799907207489,0.00011688470840454102
28,0.5917513966560364,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.999799907207489,0.00011432170867919922
29,0.5917513966560364,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.999799907207489,0.00011181831359863281
30,0.5917513966560364,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.999799907207489,0.00010935465252259746
31,0.5917513966560364,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.999799907207489,0.00010697046673158184
32,0.5917513966560364,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.999799907207489,0.00010460615158081055
33,0.5917514562606812,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.999799907207489,0.00010236104571959004
34,0.5917514562606812,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.999799907207489,0.00010013580322265625
35,0.5917514562606812,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.999799907207489,9.795030200621113e-05
36,0.5917514562606812,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.999799907207489,9.578466415405273e-05
37,0.5917514562606812,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.999799907207489,9.369850158691406e-05
38,0.5917514562606812,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.999799907207489,9.159246837953106e-05
39,0.5917514562606812,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.999799907207489,8.956591045716777e-05
40,0.5917514562606812,0.591751754283905,0.6499999761581421,0.3452380895614624,0.999799907207489,8.751948917051777e-05
41,0.5917514562606812,0.591751754283905,0.6499999761581421,0.3452380895614624,0.999799907207489,8.541345596313477e-05
42,0.5917514562606812,0.591751754283905,0.6499999761581421,0.3452380895614624,0.999799907207489,8.334716403624043e-05
43,0.5917514562606812,0.591751754283905,0.6499999761581421,0.3452380895614624,0.9997997879981995,8.122126018861309e-05
44,0.5917514562606812,0.591751754283905,0.6499999761581421,0.3452380895614624,0.9997997283935547,7.895628368714824e-05
45,0.5917515158653259,0.591751754283905,0.6499999761581421,0.3452380895614624,0.9997996687889099,7.631381595274433e-05
46,0.5917515158653259,0.5917518138885498,0.6499999761581421,0.3452380895614624,0.9997994303703308,7.33931883587502e-05
47,0.5912587642669678,0.5917520523071289,0.6499999761581421,0.3452380895614624,0.9997981190681458,7.661183917662129e-05
48,0.5917515158653259,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.999799907207489,0.0001195073127746582
49,0.591751217842102,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00014005105185788125
50,0.5917511582374573,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00014599163841921836
51,0.5917511582374573,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00014537572860717773
52,0.591751217842102,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00014243523764889687
53,0.591751217842102,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00013887882232666016
54,0.591751217842102,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00013530254364013672
55,0.591751217842102,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00013196468353271484
56,0.5917512774467468,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00012882550072390586
57,0.5917512774467468,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.0001259446144104004
58,0.5917513966560364,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.0001232624053955078
59,0.5917513966560364,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00012077888095518574
60,0.5917513966560364,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00011841455852845684
61,0.5917514562606812,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00011622905731201172
62,0.5917514562606812,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00011416276538511738
63,0.5917514562606812,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00011219581210752949
64,0.5917514562606812,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.0001103679314837791
65,0.5917514562606812,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00010857979214051738
66,0.5917514562606812,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00010691086208680645
67,0.5917514562606812,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.0001053015366778709
68,0.5917514562606812,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00010379155719419941
69,0.5917514562606812,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.0001023411750793457
70,0.5917514562606812,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,0.00010093053424498066
71,0.5917514562606812,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,9.959936141967773e-05
72,0.5917514562606812,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,9.830792987486348e-05
73,0.5917514562606812,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,9.705623233458027e-05
74,0.5917515158653259,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,9.584426879882812e-05
75,0.5917515158653259,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,9.469190990785137e-05
76,0.5917515158653259,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,9.357929229736328e-05
77,0.5917515158653259,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,9.248653805116192e-05
78,0.5917515158653259,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,9.143352508544922e-05
79,0.5917515158653259,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,9.044011676451191e-05
80,0.5917515158653259,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,8.944670116761699e-05
81,0.5917515158653259,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,8.847316348692402e-05
82,0.5917515158653259,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,8.753935253480449e-05
83,0.5917515158653259,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,8.666515350341797e-05
84,0.5917515158653259,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,8.577108383178711e-05
85,0.5917515158653259,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,8.49167481646873e-05
86,0.5917515158653259,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,8.408228313783184e-05
87,0.5917515158653259,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,8.32676887512207e-05
88,0.5917515158653259,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,8.249282836914062e-05
89,0.5917515158653259,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,8.171796798706055e-05
90,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,8.09629782452248e-05
91,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,8.022785186767578e-05
92,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,7.95125961303711e-05
93,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,7.881721103331074e-05
94,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,7.812181866029277e-05
95,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,7.746616756776348e-05
96,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,7.679065311094746e-05
97,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,7.617473602294922e-05
98,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,7.551908493041992e-05
99,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,7.492303848266602e-05
100,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,7.430712139466777e-05
101,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,7.37309455871582e-05
102,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,7.31348991394043e-05
103,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,7.255872333189473e-05
104,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,7.202228152891621e-05
105,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,7.146596908569336e-05
106,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,7.090965664247051e-05
107,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,7.039308547973633e-05
108,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,6.987651431700215e-05
109,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,6.935993587831035e-05
110,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,6.886323535582051e-05
111,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,6.838639819761738e-05
112,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,6.788969039916992e-05
113,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,6.74128532409668e-05
114,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,6.693601608276367e-05
115,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,6.647904956480488e-05
116,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,6.602207577088848e-05
117,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,6.558497989317402e-05
118,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,6.512800609925762e-05
119,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,6.473064422607422e-05
120,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,6.427367770811543e-05
121,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,6.38564451946877e-05
122,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,6.345907604554668e-05
123,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,6.304184353211895e-05
124,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,6.262461101869121e-05
125,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,6.224711978575215e-05
126,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,6.184975063661113e-05
127,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,6.147225940367207e-05
128,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,6.107489025453106e-05
129,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,6.0697395383613184e-05
130,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,6.033976751496084e-05
131,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.9982139646308497e-05
132,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.962451177765615e-05
133,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.924701690673828e-05
134,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.8909256040351465e-05
135,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.8571498811943457e-05
136,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.821387094329111e-05
137,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.7895977079169825e-05
138,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.753834921051748e-05
139,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.7220458984375e-05
140,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.6882698117988184e-05
141,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.658467489411123e-05
142,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.626678466796875e-05
143,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.594889444182627e-05
144,0.5917515754699707,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.563100057770498e-05
145,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.53131103515625e-05
146,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.5034954129951075e-05
147,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.4717063903808594e-05
148,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.443890768219717e-05
149,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.4140884458320215e-05
150,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.384286123444326e-05
151,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.354483801056631e-05
152,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.326668542693369e-05
153,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.2988529205322266e-05
154,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.271037298371084e-05
155,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.245208740234375e-05
156,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.2173931180732325e-05
157,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.1895778597099707e-05
158,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.163748937775381e-05
159,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.135933679412119e-05
160,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.112091821501963e-05
161,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.086262899567373e-05
162,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.060434341430664e-05
163,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.034605783293955e-05
164,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,5.0067901611328125e-05
165,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.982948303222656e-05
166,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.961093145539053e-05
167,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.935264587402344e-05
168,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.9114227294921875e-05
169,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.889567571808584e-05
170,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.863739013671875e-05
171,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.839897155761719e-05
172,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.8160552978515625e-05
173,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.792213439941406e-05
174,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.770358282257803e-05
175,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.74850348837208e-05
176,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.7266483306884766e-05
177,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.704793173004873e-05
178,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.6829383791191503e-05
179,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.6630699216620997e-05
180,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.6372413635253906e-05
181,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.6173732698662207e-05
182,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.59750481240917e-05
183,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.575650018523447e-05
184,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.553794860839844e-05
185,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.533926767180674e-05
186,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.51207160949707e-05
187,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.494190216064453e-05
188,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.474322122405283e-05
189,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.4544536649482325e-05
190,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.43259887106251e-05
191,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.4147174776298925e-05
192,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.394849020172842e-05
193,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.374980926513672e-05
194,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.355112832854502e-05
195,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.337231439421885e-05
