Epoch,train_sat_kb,test_sat_kb,train_accuracy,test_accuracy,test_sat_phi1,test_sat_phi2
196,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.317362981964834e-05
197,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.297494888305664e-05
198,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.279613494873047e-05
199,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.26173210144043e-05
200,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.245837408234365e-05
201,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.225969314575195e-05
202,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.208087921142578e-05
203,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.188219827483408e-05
204,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.172325134277344e-05
205,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.152457040618174e-05
206,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.1365623474121094e-05
207,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.118680953979492e-05
208,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.102786260773428e-05
209,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.0849048673408106e-05
210,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.0670234739081934e-05
211,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.05112914450001e-05
212,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.035234451293945e-05
213,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.019339758087881e-05
214,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,4.001458364655264e-05
215,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.9835769712226465e-05
216,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.967682641814463e-05
217,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.9517879486083984e-05
218,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.935893255402334e-05
219,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.9199989259941503e-05
220,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.904104232788086e-05
221,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.8882095395820215e-05
222,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.8743019104003906e-05
223,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.8564205169677734e-05
224,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.8425128877861425e-05
225,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.826618194580078e-05
226,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.812710565398447e-05
227,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.7988025724189356e-05
228,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.782908243010752e-05
229,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.765026849578135e-05
230,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.751118856598623e-05
231,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.737211227416992e-05
232,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.723303598235361e-05
233,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.707408905029297e-05
234,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.693501275847666e-05
235,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.6795932828681543e-05
236,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.6656856536865234e-05
237,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.6517780245048925e-05
238,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.635883331298828e-05
239,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.621975702117197e-05
240,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.610054773162119e-05
241,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.5961467801826075e-05
242,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.5822391510009766e-05
243,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.5703182220458984e-05
244,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.554423528839834e-05
245,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.5385291994316503e-05
246,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.526608270476572e-05
247,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.514687341521494e-05
248,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.5007793485419825e-05
249,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.4868717193603516e-05
250,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.4729640901787207e-05
251,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.4610431612236425e-05
252,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.4491222322685644e-05
253,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.437201303313486e-05
254,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.4232933103339747e-05
255,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.4113723813788965e-05
256,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.3974647521972656e-05
257,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.3855438232421875e-05
258,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.3736228942871094e-05
259,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.361701965332031e-05
260,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.349781036376953e-05
261,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.335873407195322e-05
262,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.323952478240244e-05
263,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.3100444852607325e-05
264,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.2981235563056543e-05
265,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.28818969137501e-05
266,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.2762687624199316e-05
267,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.2643478334648535e-05
268,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.250439840485342e-05
269,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.240505975554697e-05
270,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.228585046599619e-05
271,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.216664117644541e-05
272,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.2067298889160156e-05
273,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.1948089599609375e-05
274,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.1828880310058594e-05
275,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.170967102050781e-05
276,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.161032873322256e-05
277,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.149111944367178e-05
278,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.139178079436533e-05
279,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.127257150481455e-05
280,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.11732292175293e-05
281,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.1054019927978516e-05
282,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.0914943636162207e-05
283,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.081560134887695e-05
284,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.07162590615917e-05
285,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.0616920412285253e-05
286,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.049770930374507e-05
287,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.039836883544922e-05
288,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.0279159545898438e-05
289,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.0179819077602588e-05
290,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,3.0080476790317334e-05
291,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.9981136322021484e-05
292,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.9881795853725635e-05
293,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.978245356644038e-05
294,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.968311309814453e-05
295,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.956390380859375e-05
296,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.94645633402979e-05
297,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.9365221053012647e-05
298,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.9265880584716797e-05
299,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.9166540116420947e-05
300,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.9067197829135694e-05
301,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.8987726182094775e-05
302,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.8848648071289062e-05
303,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.8749307602993213e-05
304,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.864996531570796e-05
305,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.857049366866704e-05
306,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.8471151381381787e-05
307,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.8371810913085938e-05
308,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.8292337447055615e-05
309,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.8192996978759766e-05
310,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.8073787689208984e-05
311,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.7994314223178662e-05
312,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.7894973754882812e-05
313,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.781550028885249e-05
314,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.771615982055664e-05
315,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.763668635452632e-05
316,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.753734588623047e-05
317,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.743800541793462e-05
318,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.7338663130649365e-05
319,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.7259191483608447e-05
320,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.7159849196323194e-05
321,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.7080377549282275e-05
322,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.7000904083251953e-05
323,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.6901563614956103e-05
324,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.682209014892578e-05
325,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.672274968062993e-05
326,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.664327621459961e-05
327,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.654393574630376e-05
328,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.6444593459018506e-05
329,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.6365121811977588e-05
330,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.6285648345947266e-05
331,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.6186307877651416e-05
332,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.6086965590366162e-05
333,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.6007493943325244e-05
334,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.5928020477294922e-05
335,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.58485470112646e-05
336,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.576907536422368e-05
337,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.568960189819336e-05
338,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.5610128432163037e-05
339,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.5510787963867188e-05
340,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.5431314497836865e-05
341,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.5351842850795947e-05
342,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.5272369384765625e-05
343,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.5192895918735303e-05
344,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.5113424271694385e-05
345,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.5033950805664062e-05
346,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.4934610337368213e-05
347,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.485513687133789e-05
348,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.477566340530757e-05
349,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.469619175826665e-05
350,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.4616718292236328e-05
351,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.4537244826206006e-05
352,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.4457773179165088e-05
353,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.4378299713134766e-05
354,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.4278959244838916e-05
355,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.4219354600063525e-05
356,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.4139881134033203e-05
357,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.406040766800288e-05
358,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.400080302322749e-05
359,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.3921331376186572e-05
360,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.384185791015625e-05
361,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.3762384444125928e-05
362,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.368291279708501e-05
363,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.3603439331054688e-05
364,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.3543834686279297e-05
365,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.3464361220248975e-05
366,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.3404756575473584e-05
367,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.3305416107177734e-05
368,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.3225942641147412e-05
369,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.3166337996372022e-05
370,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.3066997528076172e-05
371,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.300739288330078e-05
372,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.292791941727046e-05
373,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.286831477249507e-05
374,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.278884312545415e-05
375,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.2709369659423828e-05
376,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.2649765014648438e-05
377,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.2570291548618115e-05
378,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.2510686903842725e-05
379,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.2451082259067334e-05
380,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.2371610612026416e-05
381,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.2292137145996094e-05
382,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.2212663679965772e-05
383,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.215305903519038e-05
384,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.209345439041499e-05
385,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.20338497456396e-05
386,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.195437809859868e-05
387,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.189477345382329e-05
388,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.181529998779297e-05
389,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.1735826521762647e-05
390,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.1676221876987256e-05
391,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.1596750229946338e-05
