Epoch,train_sat_kb,test_sat_kb,train_accuracy,test_accuracy,test_sat_phi1,test_sat_phi2
392,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.1537145585170947e-05
393,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.1457672119140625e-05
394,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.1398067474365234e-05
395,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.1318594008334912e-05
396,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.1258989363559522e-05
397,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.119938471878413e-05
398,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.113978007400874e-05
399,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.108017542923335e-05
400,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.100070378219243e-05
401,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.094109913741704e-05
402,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.086162567138672e-05
403,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.0802021026611328e-05
404,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.0742416381835938e-05
405,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.0682811737060547e-05
406,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.0623207092285156e-05
407,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.0563602447509766e-05
408,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.0484128981479444e-05
409,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.0424524336704053e-05
410,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.0364919691928662e-05
411,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.0305315047153272e-05
412,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.024571040237788e-05
413,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.018610575760249e-05
414,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.0106634110561572e-05
415,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,2.004702946578618e-05
416,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,1.998742482101079e-05
417,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,1.99278201762354e-05
418,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,1.986821553146001e-05
419,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,1.980861088668462e-05
420,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,1.9749006241909228e-05
421,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,1.9669532775878906e-05
422,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,1.9629796952358447e-05
423,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,1.9570192307583056e-05
424,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,1.9510587662807666e-05
425,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,1.9450983018032275e-05
426,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,1.9411245375522412e-05
427,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,1.9331773728481494e-05
428,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,1.9272169083706103e-05
429,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,1.9212564438930713e-05
430,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,1.9152959794155322e-05
431,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,1.909335514937993e-05
432,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,1.901388168334961e-05
433,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,1.897414585982915e-05
434,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,1.891454121505376e-05
435,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,1.885493657027837e-05
436,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,1.8795331925502978e-05
437,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,1.8735727280727588e-05
438,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,1.8695989638217725e-05
439,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,1.8616517991176806e-05
440,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.9997999668121338,1.8556913346401416e-05
441,0.5917516350746155,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.999799907207489,1.8517175703891553e-05
442,0.5917516946792603,0.5917516946792603,0.6499999761581421,0.3452380895614624,0.999799907207489,1.8457571059116162e-05
443,0.5917516946792603,0.591751754283905,0.6499999761581421,0.3452380895614624,0.999799907207489,1.8457571059116162e-05
444,0.5917519330978394,0.5917518734931946,0.6499999761581421,0.3452380895614624,0.9997987151145935,1.8735727280727588e-05
445,0.5918476581573486,0.5924866199493408,0.6499999761581421,0.3452380895614624,0.9081985950469971,0.0021930932998657227
446,0.5947622656822205,0.592080295085907,0.64083331823349,0.3452380895614624,0.975418746471405,0.0007404088973999023
447,0.5923284888267517,0.5923503041267395,0.6499999761581421,0.3452380895614624,0.953986644744873,0.0012978315353393555
448,0.5973515510559082,0.6135388016700745,0.6416666507720947,0.380952388048172,0.15428268909454346,0.07214268296957016
449,0.6215479373931885,0.6307318806648254,0.6133333444595337,0.4553571343421936,0.08109667152166367,0.3878157436847687
450,0.6616837382316589,0.688607931137085,0.5616666674613953,0.431547611951828,0.2372075319290161,0.4442051947116852
451,0.6936653852462769,0.6976721882820129,0.5566666722297668,0.380952388048172,0.5043612122535706,0.27176186442375183
452,0.7061392068862915,0.7100135684013367,0.5191666483879089,0.5029761791229248,0.3800743520259857,0.42636314034461975
453,0.7118886113166809,0.7141535878181458,0.49416667222976685,0.4583333432674408,0.49509263038635254,0.3550838530063629
454,0.7158946394920349,0.7161900401115417,0.4891666769981384,0.5059523582458496,0.4602680206298828,0.40291717648506165
455,0.7169851064682007,0.7160164713859558,0.47583332657814026,0.4732142984867096,0.4788903295993805,0.37260374426841736
456,0.717498779296875,0.715694010257721,0.47999998927116394,0.4761904776096344,0.47847700119018555,0.37251386046409607
457,0.7180850505828857,0.7156946659088135,0.476666659116745,0.4791666567325592,0.4787360727787018,0.37276825308799744
458,0.718224287033081,0.7157063484191895,0.47833332419395447,0.4761904776096344,0.4801536798477173,0.3745081424713135
459,0.7184433937072754,0.715526819229126,0.47333332896232605,0.4761904776096344,0.48125529289245605,0.3719605505466461
460,0.7186230421066284,0.7155497670173645,0.4749999940395355,0.4732142984867096,0.48241153359413147,0.3697940409183502
461,0.7187173962593079,0.7155721187591553,0.4724999964237213,0.4672619104385376,0.48132768273353577,0.3687848150730133
462,0.7188440561294556,0.7155442237854004,0.4724999964237213,0.4702380895614624,0.4820203483104706,0.3654601573944092
463,0.7189287543296814,0.7156251072883606,0.47083333134651184,0.4702380895614624,0.4812411367893219,0.36445531249046326
464,0.719010591506958,0.7156578898429871,0.4716666638851166,0.4732142984867096,0.4808077812194824,0.36279597878456116
465,0.7190829515457153,0.7156808376312256,0.4716666638851166,0.4732142984867096,0.48049649596214294,0.36112770438194275
466,0.7191423177719116,0.7156984806060791,0.46916666626930237,0.4732142984867096,0.4800651967525482,0.3597414791584015
467,0.7191966772079468,0.715702474117279,0.46916666626930237,0.4732142984867096,0.47976890206336975,0.35833072662353516
468,0.7192469835281372,0.7157066464424133,0.4675000011920929,0.4732142984867096,0.47946420311927795,0.35704919695854187
469,0.7192965149879456,0.7157170176506042,0.46666666865348816,0.4702380895614624,0.47923898696899414,0.3558858335018158
470,0.7193423509597778,0.7157321572303772,0.4650000035762787,0.4702380895614624,0.47911715507507324,0.3548274040222168
471,0.719384491443634,0.7157342433929443,0.4650000035762787,0.4702380895614624,0.4789156913757324,0.35371342301368713
472,0.7194212079048157,0.7157190442085266,0.46416667103767395,0.4702380895614624,0.47873497009277344,0.3524355888366699
473,0.7194528579711914,0.7156894207000732,0.46416667103767395,0.4702380895614624,0.47860416769981384,0.35102221369743347
474,0.7194808721542358,0.7156564593315125,0.460833340883255,0.4702380895614624,0.478527307510376,0.3496282994747162
475,0.7195061445236206,0.7156235575675964,0.460833340883255,0.4702380895614624,0.4785217344760895,0.34828150272369385
476,0.7195293307304382,0.7155895233154297,0.460833340883255,0.4702380895614624,0.47858092188835144,0.34694933891296387
477,0.7195504307746887,0.7155535817146301,0.460833340883255,0.4702380895614624,0.4787011444568634,0.3456176817417145
478,0.7195689082145691,0.7155138850212097,0.45916667580604553,0.4732142984867096,0.4788869619369507,0.34426578879356384
479,0.7195851802825928,0.7154693007469177,0.46000000834465027,0.4732142984867096,0.4791402816772461,0.3428862988948822
480,0.7195988297462463,0.7154195308685303,0.460833340883255,0.4732142984867096,0.4794614017009735,0.3414805233478546
481,0.719610333442688,0.7153647541999817,0.460833340883255,0.4732142984867096,0.4798503816127777,0.34004709124565125
482,0.71961909532547,0.7153045535087585,0.460833340883255,0.4732142984867096,0.4803144931793213,0.33857735991477966
483,0.7196251153945923,0.7152370810508728,0.46000000834465027,0.4732142984867096,0.48086726665496826,0.33705130219459534
484,0.7196277379989624,0.7151603698730469,0.46000000834465027,0.4732142984867096,0.48149609565734863,0.33546796441078186
485,0.7196269035339355,0.7150729298591614,0.46000000834465027,0.4732142984867096,0.48218753933906555,0.333815336227417
486,0.7196221947669983,0.7149738669395447,0.46000000834465027,0.4702380895614624,0.48295626044273376,0.33207306265830994
487,0.7196126580238342,0.7148616909980774,0.46000000834465027,0.4702380895614624,0.48382702469825745,0.3302202522754669
488,0.7195972204208374,0.7147346138954163,0.4625000059604645,0.4672619104385376,0.48482105135917664,0.3282400071620941
489,0.7195749282836914,0.7145904898643494,0.4625000059604645,0.4642857015132904,0.4859510362148285,0.3261268436908722
490,0.7195441126823425,0.7144264578819275,0.46166667342185974,0.4642857015132904,0.48723337054252625,0.3238677382469177
491,0.719502329826355,0.7142407298088074,0.46000000834465027,0.4583333432674408,0.48866868019104004,0.3214530050754547
492,0.7194467782974243,0.7140326499938965,0.46000000834465027,0.4583333432674408,0.4902556836605072,0.31889161467552185
493,0.7193732261657715,0.7138007283210754,0.460833340883255,0.4523809552192688,0.491985559463501,0.316192090511322
494,0.7192772626876831,0.7135472297668457,0.46166667342185974,0.449404776096344,0.4937819540500641,0.31340426206588745
495,0.719146728515625,0.7132906913757324,0.4658333361148834,0.4464285671710968,0.49549898505210876,0.31071051955223083
496,0.7189701795578003,0.7130705714225769,0.4650000035762787,0.4464285671710968,0.4969114363193512,0.3084619343280792
497,0.7187374830245972,0.7129697799682617,0.4633333384990692,0.4464285671710968,0.49740567803382874,0.30736473202705383
498,0.7184439897537231,0.7131350636482239,0.46166667342185974,0.449404776096344,0.4959118366241455,0.3087105453014374
499,0.7181106209754944,0.7137401700019836,0.4625000059604645,0.4523809552192688,0.4909238815307617,0.31444671750068665
500,0.7178231477737427,0.7148030400276184,0.460833340883255,0.4672619104385376,0.48121270537376404,0.3263760507106781
501,0.717741072177887,0.7159562110900879,0.4633333384990692,0.4791666567325592,0.467557430267334,0.3439067304134369
502,0.7179659008979797,0.7166911959648132,0.46666666865348816,0.4910714328289032,0.45369601249694824,0.362309068441391
503,0.7183926701545715,0.716940701007843,0.46916666626930237,0.5148809552192688,0.44380155205726624,0.37578439712524414
504,0.7188299298286438,0.7169856429100037,0.46833333373069763,0.5,0.4393446445465088,0.38203081488609314
505,0.7191712260246277,0.717004120349884,0.46416667103767395,0.5029761791229248,0.43896427750587463,0.38268133997917175
506,0.7193958759307861,0.7170195579528809,0.45916667580604553,0.5029761791229248,0.44034090638160706,0.3806879222393036
507,0.7195213437080383,0.7170239090919495,0.45916667580604553,0.5059523582458496,0.4417616128921509,0.37835192680358887
508,0.7195793390274048,0.7170223593711853,0.45750001072883606,0.5059523582458496,0.4425208270549774,0.3767832815647125
509,0.7196041941642761,0.7170194983482361,0.45750001072883606,0.5059523582458496,0.44260159134864807,0.37610673904418945
510,0.7196213603019714,0.7170162200927734,0.45750001072883606,0.5059523582458496,0.44227805733680725,0.3760143220424652
511,0.7196428775787354,0.7170119881629944,0.45750001072883606,0.5029761791229248,0.4418410360813141,0.37612900137901306
512,0.7196707129478455,0.717006504535675,0.45750001072883606,0.5029761791229248,0.4414680302143097,0.3761983811855316
513,0.7197016477584839,0.7170002460479736,0.4583333432674408,0.5029761791229248,0.4412134885787964,0.3761366903781891
514,0.7197326421737671,0.7169936299324036,0.4583333432674408,0.5029761791229248,0.4410555064678192,0.3759653568267822
515,0.7197613716125488,0.7169869542121887,0.45750001072883606,0.5,0.44095006585121155,0.37573909759521484
516,0.7197872400283813,0.7169807553291321,0.4558333456516266,0.5,0.44085636734962463,0.37548789381980896
517,0.7198106050491333,0.7169755101203918,0.4566666781902313,0.5,0.4407590329647064,0.37522754073143005
518,0.719832181930542,0.7169707417488098,0.4566666781902313,0.5,0.44065961241722107,0.3749748766422272
519,0.7198524475097656,0.7169663906097412,0.4566666781902313,0.5,0.44056352972984314,0.3747377395629883
520,0.7198718786239624,0.7169621586799622,0.4566666781902313,0.5,0.4404759407043457,0.3745132386684418
521,0.7198904752731323,0.716958224773407,0.4566666781902313,0.5,0.4403987228870392,0.37429454922676086
522,0.7199081778526306,0.7169544100761414,0.4566666781902313,0.5,0.4403304159641266,0.37407732009887695
523,0.7199252843856812,0.7169509530067444,0.4558333456516266,0.5,0.4402688443660736,0.37386128306388855
524,0.7199416160583496,0.7169478535652161,0.4558333456516266,0.5,0.4402119815349579,0.37364697456359863
525,0.7199572920799255,0.7169451117515564,0.4558333456516266,0.5,0.44015923142433167,0.37343594431877136
526,0.7199724316596985,0.7169424891471863,0.4558333456516266,0.5,0.44011029601097107,0.3732278645038605
527,0.7199870944023132,0.71694016456604,0.4558333456516266,0.5,0.440065860748291,0.3730217516422272
528,0.7200013399124146,0.7169380187988281,0.4558333456516266,0.5,0.44002532958984375,0.3728182315826416
529,0.7200149893760681,0.7169358730316162,0.4558333456516266,0.5,0.43998780846595764,0.3726169764995575
530,0.7200284600257874,0.7169336676597595,0.45500001311302185,0.5,0.4399517774581909,0.3724168837070465
531,0.7200413942337036,0.7169312834739685,0.45500001311302185,0.5,0.43991565704345703,0.37221869826316833
532,0.720054030418396,0.7169288992881775,0.4541666805744171,0.4970238208770752,0.43988022208213806,0.3720219135284424
533,0.7200664281845093,0.7169263958930969,0.4541666805744171,0.4970238208770752,0.4398460388183594,0.3718278408050537
534,0.7200783491134644,0.7169239521026611,0.4541666805744171,0.494047611951828,0.4398122727870941,0.3716294765472412
535,0.7200899124145508,0.7169215083122253,0.4541666805744171,0.494047611951828,0.43977317214012146,0.3714006245136261
536,0.7201011776924133,0.7169188857078552,0.4541666805744171,0.494047611951828,0.43972668051719666,0.37114134430885315
537,0.7201119065284729,0.7169162631034851,0.4541666805744171,0.494047611951828,0.439676433801651,0.37088343501091003
538,0.7201222777366638,0.7169135212898254,0.4541666805744171,0.494047611951828,0.43962764739990234,0.3706434965133667
539,0.7201325297355652,0.7169108390808105,0.4541666805744171,0.494047611951828,0.4395817816257477,0.3704204261302948
540,0.7201423645019531,0.7169082164764404,0.4541666805744171,0.494047611951828,0.4395385682582855,0.3702060878276825
541,0.7201520800590515,0.7169055938720703,0.4541666805744171,0.494047611951828,0.43949660658836365,0.3699946701526642
542,0.7201615571975708,0.7169029116630554,0.4541666805744171,0.494047611951828,0.4394551217556,0.36978545784950256
543,0.720170795917511,0.7169001698493958,0.4541666805744171,0.494047611951828,0.4394136965274811,0.3695797622203827
544,0.7201797962188721,0.7168975472450256,0.4541666805744171,0.494047611951828,0.4393734037876129,0.3693767786026001
545,0.7201886177062988,0.7168949246406555,0.4541666805744171,0.494047611951828,0.43933364748954773,0.36917757987976074
546,0.7201973795890808,0.7168922424316406,0.45500001311302185,0.494047611951828,0.4392949044704437,0.36898455023765564
547,0.7202057838439941,0.7168895602226257,0.45500001311302185,0.4970238208770752,0.4392564296722412,0.3688015937805176
548,0.7202141284942627,0.7168869972229004,0.45500001311302185,0.4970238208770752,0.43921899795532227,0.3686252534389496
549,0.7202223539352417,0.7168843746185303,0.45500001311302185,0.494047611951828,0.4391823709011078,0.3684569299221039
550,0.7202304601669312,0.7168817520141602,0.45500001311302185,0.494047611951828,0.43914738297462463,0.36829566955566406
551,0.7202383279800415,0.7168791890144348,0.45500001311302185,0.494047611951828,0.43911346793174744,0.36813998222351074
552,0.7202461361885071,0.7168765664100647,0.4558333456516266,0.494047611951828,0.43907952308654785,0.3679889738559723
553,0.7202537059783936,0.7168740630149841,0.4566666781902313,0.494047611951828,0.43904566764831543,0.36784157156944275
554,0.7202612161636353,0.716871440410614,0.4566666781902313,0.494047611951828,0.43901190161705017,0.3676966726779938
555,0.7202686071395874,0.7168688178062439,0.4566666781902313,0.494047611951828,0.43897804617881775,0.36755526065826416
556,0.7202758193016052,0.7168660163879395,0.4566666781902313,0.494047611951828,0.43893977999687195,0.3673926293849945
557,0.7202829718589783,0.7168629765510559,0.4566666781902313,0.494047611951828,0.4388968050479889,0.36720284819602966
558,0.7202898859977722,0.7168598771095276,0.4566666781902313,0.494047611951828,0.43885302543640137,0.367002010345459
559,0.7202967405319214,0.7168567776679993,0.4566666781902313,0.494047611951828,0.43881019949913025,0.3668060302734375
560,0.7203035354614258,0.7168537974357605,0.4566666781902313,0.494047611951828,0.43876969814300537,0.3666204512119293
561,0.7203102111816406,0.716850757598877,0.4566666781902313,0.494047611951828,0.4387308657169342,0.3664434850215912
562,0.7203167080879211,0.716847836971283,0.4566666781902313,0.494047611951828,0.43869316577911377,0.36627182364463806
563,0.7203232049942017,0.7168447971343994,0.4566666781902313,0.494047611951828,0.4386560022830963,0.3661032021045685
564,0.7203295826911926,0.7168418765068054,0.4566666781902313,0.494047611951828,0.43861904740333557,0.36593732237815857
565,0.720335841178894,0.7168388366699219,0.4566666781902313,0.494047611951828,0.43858280777931213,0.3657732903957367
566,0.7203420400619507,0.7168359160423279,0.4566666781902313,0.494047611951828,0.4385469853878021,0.3656120300292969
567,0.7203482389450073,0.7168329358100891,0.4566666781902313,0.494047611951828,0.43851161003112793,0.3654536306858063
568,0.7203542590141296,0.7168299555778503,0.4566666781902313,0.494047611951828,0.43847671151161194,0.3652978837490082
569,0.7203603386878967,0.7168270945549011,0.4566666781902313,0.494047611951828,0.4384423494338989,0.3651444613933563
570,0.7203661203384399,0.7168240547180176,0.4566666781902313,0.4970238208770752,0.43840837478637695,0.3649938106536865
571,0.7203720211982727,0.7168211936950684,0.4566666781902313,0.5,0.43837442994117737,0.36484551429748535
572,0.7203778028488159,0.7168182730674744,0.4566666781902313,0.5,0.43834081292152405,0.3647002875804901
573,0.7203835248947144,0.7168152928352356,0.4566666781902313,0.5,0.4383080005645752,0.36455726623535156
574,0.720389187335968,0.7168124318122864,0.4566666781902313,0.5,0.43827617168426514,0.36441636085510254
575,0.7203947901725769,0.7168095707893372,0.4566666781902313,0.5,0.4382449686527252,0.3642779290676117
576,0.7204004526138306,0.7168067097663879,0.4566666781902313,0.5,0.43821442127227783,0.36414146423339844
577,0.7204058766365051,0.7168039679527283,0.4566666781902313,0.5,0.4381839334964752,0.36400818824768066
578,0.7204112410545349,0.716801106929779,0.4566666781902313,0.5,0.4381535053253174,0.36387744545936584
579,0.7204166650772095,0.7167982459068298,0.4566666781902313,0.5,0.43812301754951477,0.36374974250793457
580,0.720422089099884,0.7167952656745911,0.4566666781902313,0.5,0.4380917549133301,0.36362549662590027
581,0.7204273343086243,0.7167924046516418,0.4566666781902313,0.5,0.43805980682373047,0.36350560188293457
582,0.7204325795173645,0.7167896628379822,0.4566666781902313,0.5,0.4380275309085846,0.36339083313941956
583,0.72043776512146,0.7167869210243225,0.4566666781902313,0.5,0.43799424171447754,0.36328253149986267
584,0.7204429507255554,0.7167842388153076,0.4566666781902313,0.5,0.4379589557647705,0.36318182945251465
585,0.7204481363296509,0.7167814373970032,0.4566666781902313,0.5,0.43792107701301575,0.3630901277065277
586,0.7204533219337463,0.7167789340019226,0.4558333456516266,0.5,0.43788185715675354,0.3630063533782959
587,0.7204574346542358,0.7167763710021973,0.4558333456516266,0.5,0.4378175735473633,0.3629648685455322
588,0.7204640507698059,0.7167738080024719,0.4566666781902313,0.5,0.43780282139778137,0.36286577582359314
589,0.7204692363739014,0.7167732119560242,0.4566666781902313,0.5,0.4377917945384979,0.36281535029411316
590,0.7204747796058655,0.716773271560669,0.4566666781902313,0.5,0.43780434131622314,0.3627797067165375
591,0.7204797267913818,0.7167742848396301,0.45750001072883606,0.5,0.4378371238708496,0.36277851462364197
592,0.7204868793487549,0.7167755961418152,0.45750001072883606,0.5,0.43792179226875305,0.36275625228881836
593,0.7204948663711548,0.7167733311653137,0.45750001072883606,0.5,0.4380064010620117,0.36268147826194763
594,0.7205139398574829,0.7167894244194031,0.4583333432674408,0.5,0.43842005729675293,0.35510900616645813
595,0.7204135656356812,0.7167542576789856,0.45750001072883606,0.5,0.4384779930114746,0.35133543610572815
596,0.7205544710159302,0.7168176770210266,0.4558333456516266,0.5089285969734192,0.437395840883255,0.3576018512248993
