Epoch,train_sat_kb,test_sat_kb,train_accuracy,test_accuracy,test_sat_phi1,test_sat_phi2
597,0.7205312848091125,0.7167410850524902,0.4558333456516266,0.5029761791229248,0.43744704127311707,0.3546265661716461
598,0.7206029295921326,0.7167689204216003,0.45500001311302185,0.5029761791229248,0.43840956687927246,0.35412028431892395
599,0.7206094861030579,0.7167889475822449,0.45500001311302185,0.5029761791229248,0.4387199878692627,0.3538883924484253
600,0.7206079363822937,0.7167835235595703,0.4558333456516266,0.5029761791229248,0.43878284096717834,0.3535042703151703
601,0.7206119894981384,0.716778576374054,0.4558333456516266,0.5029761791229248,0.43859514594078064,0.353132963180542
602,0.7206137776374817,0.7167847752571106,0.4558333456516266,0.5029761791229248,0.43847525119781494,0.35291099548339844
603,0.7206233739852905,0.7167858481407166,0.4558333456516266,0.5029761791229248,0.43838033080101013,0.352595716714859
604,0.7206286191940308,0.7167882323265076,0.4566666781902313,0.5029761791229248,0.43837273120880127,0.3522684574127197
605,0.7206383943557739,0.7167913317680359,0.4566666781902313,0.5029761791229248,0.4383755624294281,0.3519424498081207
606,0.720643937587738,0.7167947292327881,0.4566666781902313,0.5029761791229248,0.43836405873298645,0.3516174852848053
607,0.7206510305404663,0.7167973518371582,0.4566666781902313,0.5029761791229248,0.4383409321308136,0.3513152599334717
608,0.7206569910049438,0.7167997360229492,0.4566666781902313,0.5029761791229248,0.4383060932159424,0.3510188162326813
609,0.7206636667251587,0.7168021202087402,0.4566666781902313,0.5029761791229248,0.43827882409095764,0.35072168707847595
610,0.7206704020500183,0.7168047428131104,0.4566666781902313,0.5029761791229248,0.43825528025627136,0.35042956471443176
611,0.7206774353981018,0.7168071269989014,0.4558333456516266,0.5029761791229248,0.4382394850254059,0.35012808442115784
612,0.7206847071647644,0.7168097496032715,0.4558333456516266,0.5059523582458496,0.4382307231426239,0.34982597827911377
613,0.7206923365592957,0.7168125510215759,0.4558333456516266,0.5059523582458496,0.43822988867759705,0.34952160716056824
614,0.7207005620002747,0.7168157696723938,0.45500001311302185,0.5059523582458496,0.4382408559322357,0.3492112159729004
615,0.7207099199295044,0.7168200612068176,0.4558333456516266,0.5059523582458496,0.4382711350917816,0.34889426827430725
616,0.7207210659980774,0.7168266177177429,0.4558333456516266,0.5059523582458496,0.43833398818969727,0.3485659658908844
617,0.7207359075546265,0.7168381810188293,0.4541666805744171,0.5059523582458496,0.43846002221107483,0.34822288155555725
618,0.720759391784668,0.7168641686439514,0.4541666805744171,0.5059523582458496,0.4387296736240387,0.34786781668663025
619,0.7208088636398315,0.7169442176818848,0.4541666805744171,0.5059523582458496,0.43941035866737366,0.34755802154541016
620,0.720977783203125,0.7173363566398621,0.4541666805744171,0.5029761791229248,0.4414224624633789,0.3478851318359375
621,0.7221654057502747,0.7205950617790222,0.4466666579246521,0.494047611951828,0.4476485252380371,0.351454496383667
622,0.7264087796211243,0.7254135012626648,0.4283333420753479,0.4910714328289032,0.4740951955318451,0.33494067192077637
623,0.7290009260177612,0.7262652516365051,0.42750000953674316,0.5029761791229248,0.471578985452652,0.3381091058254242
624,0.731163501739502,0.729337751865387,0.43166667222976685,0.5208333134651184,0.4843350350856781,0.3502490818500519
625,0.7367548942565918,0.7360418438911438,0.42500001192092896,0.550595223903656,0.5601899027824402,0.4086085855960846
626,0.7430609464645386,0.7367348670959473,0.4258333444595337,0.5297619104385376,0.5156977772712708,0.4101722240447998
627,0.7450876832008362,0.7377954125404358,0.4258333444595337,0.5297619104385376,0.5185303092002869,0.3830599784851074
628,0.7472211122512817,0.738422155380249,0.4183333218097687,0.5446428656578064,0.5304568409919739,0.3781091272830963
629,0.7484968900680542,0.7388928532600403,0.4050000011920929,0.550595223903656,0.5291580557823181,0.3705919682979584
630,0.7495384812355042,0.7389414310455322,0.398333340883255,0.550595223903656,0.526811420917511,0.3710627853870392
631,0.7505108118057251,0.7392809987068176,0.39666667580604553,0.550595223903656,0.5287437438964844,0.36801138520240784
632,0.7512806057929993,0.739617109298706,0.3816666603088379,0.5654761791229248,0.5296357870101929,0.3671118915081024
633,0.7519897818565369,0.739947497844696,0.3766666650772095,0.5714285969734192,0.5291785597801208,0.36471763253211975
634,0.7526203393936157,0.7402071952819824,0.3725000023841858,0.5803571343421936,0.5298920273780823,0.36316239833831787
635,0.7531999349594116,0.7404775619506836,0.36666667461395264,0.586309552192688,0.5300846695899963,0.36163845658302307
636,0.7537234425544739,0.7407012581825256,0.36666667461395264,0.586309552192688,0.5303590297698975,0.36009588837623596
637,0.7542119026184082,0.740898847579956,0.3683333396911621,0.586309552192688,0.5302767157554626,0.35866808891296387
638,0.7546606659889221,0.7410650253295898,0.3658333420753479,0.586309552192688,0.5300478339195251,0.3571954071521759
639,0.7550795674324036,0.7412239909172058,0.3641666769981384,0.586309552192688,0.5297757983207703,0.35646381974220276
640,0.7554755806922913,0.7413985133171082,0.3608333468437195,0.5892857313156128,0.5295209288597107,0.3561183512210846
641,0.755876898765564,0.7415937781333923,0.3616666793823242,0.5892857313156128,0.5292007327079773,0.35527321696281433
642,0.7562819719314575,0.7418277859687805,0.3583333194255829,0.5982142686843872,0.5288516879081726,0.3543891906738281
643,0.7567081451416016,0.7421795725822449,0.3566666543483734,0.5982142686843872,0.5288007259368896,0.353947252035141
644,0.7570825815200806,0.742487370967865,0.3541666567325592,0.5982142686843872,0.5285797119140625,0.3546176254749298
645,0.7574895620346069,0.7427139282226562,0.34833332896232605,0.6071428656578064,0.5294596552848816,0.35237470269203186
646,0.7578238248825073,0.7429037690162659,0.34583333134651184,0.6041666865348816,0.5291743874549866,0.35041704773902893
647,0.7581732869148254,0.7430681586265564,0.34333333373069763,0.6071428656578064,0.5293577313423157,0.347793310880661
648,0.7584747672080994,0.7432095408439636,0.3408333361148834,0.6071428656578064,0.5291298627853394,0.3467181921005249
649,0.7587822675704956,0.7433150410652161,0.335833340883255,0.6041666865348816,0.5294631719589233,0.34453901648521423
650,0.759053111076355,0.7434011101722717,0.33916667103767395,0.601190447807312,0.5290120244026184,0.3443058729171753
651,0.7593265771865845,0.743560791015625,0.3375000059604645,0.601190447807312,0.5294351577758789,0.34168025851249695
652,0.7595604658126831,0.7435860633850098,0.3375000059604645,0.6101190447807312,0.5287163257598877,0.34192872047424316
653,0.7597962617874146,0.7438061237335205,0.335833340883255,0.6041666865348816,0.5292295813560486,0.3389187753200531
654,0.7600315809249878,0.7437591552734375,0.3333333432674408,0.6071428656578064,0.5288392305374146,0.3380473554134369
655,0.7602689266204834,0.7439217567443848,0.33416667580604553,0.6160714030265808,0.5286865234375,0.33700665831565857
656,0.7604572176933289,0.744041919708252,0.3316666781902313,0.6160714030265808,0.5287057757377625,0.3353646695613861
657,0.760668933391571,0.7440519332885742,0.3283333480358124,0.6160714030265808,0.528411328792572,0.3347514569759369
658,0.7608522176742554,0.7442017197608948,0.33000001311302185,0.6160714030265808,0.5283263325691223,0.33331501483917236
659,0.761032223701477,0.7442185282707214,0.33000001311302185,0.6160714030265808,0.5279623866081238,0.33266785740852356
660,0.761206865310669,0.7443301677703857,0.33000001311302185,0.6160714030265808,0.5278464555740356,0.33127811551094055
661,0.7613727450370789,0.7443714141845703,0.3291666805744171,0.613095223903656,0.5275385975837708,0.3306467831134796
662,0.7615363597869873,0.7444579005241394,0.33000001311302185,0.613095223903656,0.5273513793945312,0.3294212818145752
663,0.7616885900497437,0.7445028424263,0.3283333480358124,0.6160714030265808,0.5270688533782959,0.3287060558795929
664,0.7618400454521179,0.7445634007453918,0.3283333480358124,0.6160714030265808,0.5268476009368896,0.32750388979911804
665,0.7619830369949341,0.7446042895317078,0.3291666805744171,0.6190476417541504,0.5265565514564514,0.3266390264034271
666,0.7621272802352905,0.7446572780609131,0.3291666805744171,0.6190476417541504,0.5263084173202515,0.32567599415779114
667,0.7622624635696411,0.7446999549865723,0.3291666805744171,0.6220238208770752,0.5260188579559326,0.32488515973091125
668,0.7623966932296753,0.7447496056556702,0.32749998569488525,0.6220238208770752,0.5257368087768555,0.32402464747428894
669,0.7625234723091125,0.7447913289070129,0.3266666531562805,0.625,0.5254262089729309,0.3232887387275696
670,0.7626454830169678,0.7448280453681946,0.3258333206176758,0.625,0.5251343846321106,0.32258087396621704
671,0.7627610564231873,0.7448592185974121,0.3258333206176758,0.625,0.5248311161994934,0.32195958495140076
672,0.7628728747367859,0.744891345500946,0.32499998807907104,0.6279761791229248,0.5245471596717834,0.3213828504085541
673,0.7629815340042114,0.7449234127998352,0.3241666555404663,0.6279761791229248,0.5242823958396912,0.32081225514411926
674,0.7630873918533325,0.7449560761451721,0.3241666555404663,0.6279761791229248,0.5240323543548584,0.3202180862426758
675,0.7631916403770447,0.7449889779090881,0.32249999046325684,0.6279761791229248,0.5237864851951599,0.3195766508579254
676,0.7632932662963867,0.7450222969055176,0.3199999928474426,0.6279761791229248,0.5235374569892883,0.31891337037086487
677,0.7633916139602661,0.7450547218322754,0.32083332538604736,0.6279761791229248,0.5232950448989868,0.3182685077190399
678,0.763486921787262,0.7450861930847168,0.32083332538604736,0.6309523582458496,0.523055911064148,0.31764864921569824
679,0.7635793089866638,0.7451162934303284,0.3199999928474426,0.6309523582458496,0.5228199362754822,0.31704747676849365
680,0.7636690139770508,0.745145320892334,0.3191666603088379,0.6309523582458496,0.5225874781608582,0.3164653480052948
681,0.7637560367584229,0.7451724410057068,0.3191666603088379,0.6339285969734192,0.522355854511261,0.3159022629261017
682,0.76384037733078,0.7451944947242737,0.3191666603088379,0.6339285969734192,0.5221226811408997,0.31535518169403076
683,0.7639220952987671,0.7451827526092529,0.3191666603088379,0.636904776096344,0.5218650698661804,0.314809113740921
684,0.764000654220581,0.745021641254425,0.3174999952316284,0.636904776096344,0.5215302109718323,0.31428852677345276
685,0.7641021013259888,0.7450604438781738,0.3174999952316284,0.6398809552192688,0.5212332010269165,0.3136511445045471
686,0.7641846537590027,0.74509197473526,0.3174999952316284,0.6398809552192688,0.5210042595863342,0.3129191994667053
687,0.7642669081687927,0.7450984120368958,0.3174999952316284,0.6398809552192688,0.5208170413970947,0.3123214542865753
688,0.7643470168113708,0.745115339756012,0.31833332777023315,0.6398809552192688,0.5206053853034973,0.311810165643692
689,0.764421284198761,0.7451111674308777,0.31833332777023315,0.6398809552192688,0.5204036831855774,0.31130900979042053
690,0.7644925117492676,0.7451112866401672,0.3174999952316284,0.6398809552192688,0.5202241539955139,0.3108924925327301
691,0.7645714282989502,0.7449781894683838,0.3166666626930237,0.6398809552192688,0.5200417637825012,0.3102897107601166
692,0.7645905017852783,0.745429515838623,0.3174999952316284,0.636904776096344,0.5199323892593384,0.3114745616912842
693,0.7647242546081543,0.745343029499054,0.31333333253860474,0.6398809552192688,0.519934356212616,0.3090529143810272
694,0.7647121548652649,0.7452124953269958,0.3166666626930237,0.6398809552192688,0.5195257067680359,0.30901485681533813
695,0.7648179531097412,0.7452520728111267,0.3141666650772095,0.6398809552192688,0.5191910862922668,0.3090766966342926
696,0.7648378014564514,0.74521803855896,0.31333333253860474,0.6398809552192688,0.5188405513763428,0.3084701895713806
697,0.7649205923080444,0.7452247738838196,0.3141666650772095,0.6398809552192688,0.5189616084098816,0.3076536953449249
698,0.7649788856506348,0.7452651858329773,0.31333333253860474,0.6398809552192688,0.5187525749206543,0.3073749840259552
699,0.7650470733642578,0.745278537273407,0.31333333253860474,0.6398809552192688,0.5186712145805359,0.30682647228240967
700,0.7651011347770691,0.7452829480171204,0.31333333253860474,0.6398809552192688,0.5185292959213257,0.30646398663520813
701,0.7651588320732117,0.7452917695045471,0.31333333253860474,0.6398809552192688,0.5183839797973633,0.3061557710170746
702,0.7652071714401245,0.7452953457832336,0.31333333253860474,0.636904776096344,0.5182320475578308,0.30583927035331726
703,0.7652573585510254,0.745302140712738,0.31333333253860474,0.636904776096344,0.5180917978286743,0.30548977851867676
704,0.7653048038482666,0.7453110814094543,0.31333333253860474,0.636904776096344,0.5179560780525208,0.30516621470451355
705,0.7653531432151794,0.745320737361908,0.3125,0.636904776096344,0.5178287029266357,0.30483007431030273
706,0.7653994560241699,0.7453301548957825,0.3125,0.6458333134651184,0.5176990628242493,0.3045103847980499
707,0.7654454112052917,0.74534010887146,0.3108333349227905,0.6458333134651184,0.5175760984420776,0.30419066548347473
708,0.765489935874939,0.7453498840332031,0.3108333349227905,0.6458333134651184,0.5174513459205627,0.30387869477272034
709,0.7655336856842041,0.7453598976135254,0.3108333349227905,0.6458333134651184,0.517328679561615,0.30357056856155396
710,0.7655764818191528,0.7453694343566895,0.3108333349227905,0.6458333134651184,0.5172063708305359,0.30326613783836365
711,0.7656184434890747,0.7453789710998535,0.3108333349227905,0.6458333134651184,0.5170740485191345,0.3029652535915375
712,0.7656592130661011,0.7453877329826355,0.3100000023841858,0.6458333134651184,0.5169462561607361,0.3026653826236725
713,0.7656989693641663,0.745395839214325,0.3083333373069763,0.6458333134651184,0.5168182849884033,0.30237483978271484
714,0.7657380700111389,0.7454044222831726,0.3083333373069763,0.6458333134651184,0.5166898369789124,0.3020906150341034
715,0.7657763361930847,0.7454128265380859,0.3083333373069763,0.6458333134651184,0.5165693759918213,0.30180594325065613
716,0.7658144235610962,0.7454215884208679,0.30916666984558105,0.6458333134651184,0.5164511203765869,0.30151963233947754
717,0.7658523917198181,0.7454304099082947,0.30916666984558105,0.6458333134651184,0.5163371562957764,0.30123409628868103
718,0.7658903002738953,0.7454392910003662,0.30916666984558105,0.6458333134651184,0.5162346959114075,0.300956130027771
719,0.765927255153656,0.7454482913017273,0.30916666984558105,0.6458333134651184,0.5161300301551819,0.300708144903183
720,0.7659627199172974,0.7454567551612854,0.3100000023841858,0.6458333134651184,0.5160311460494995,0.30047181248664856
721,0.765997052192688,0.7454648017883301,0.3100000023841858,0.6458333134651184,0.5159334540367126,0.3002312481403351
722,0.7660308480262756,0.7454729080200195,0.3100000023841858,0.6458333134651184,0.5158379077911377,0.29998692870140076
723,0.7660643458366394,0.7454808354377747,0.3100000023841858,0.6428571343421936,0.5157480835914612,0.2997404634952545
724,0.7660975456237793,0.7454885840415955,0.3100000023841858,0.6398809552192688,0.5156620144844055,0.2994999885559082
725,0.7661303877830505,0.7454953789710999,0.3100000023841858,0.6398809552192688,0.5155906081199646,0.29927191138267517
726,0.7661625742912292,0.7455019354820251,0.30916666984558105,0.6398809552192688,0.5155081748962402,0.29905807971954346
727,0.7661935091018677,0.7455072402954102,0.30916666984558105,0.6398809552192688,0.5154314637184143,0.29885074496269226
728,0.7662239074707031,0.7455123066902161,0.30916666984558105,0.6398809552192688,0.5153538584709167,0.2986430525779724
729,0.7662537693977356,0.7455172538757324,0.30916666984558105,0.6398809552192688,0.5152762532234192,0.29844430088996887
730,0.7662833333015442,0.7455220222473145,0.3083333373069763,0.6398809552192688,0.515204131603241,0.29825446009635925
731,0.7663124799728394,0.7455260753631592,0.3083333373069763,0.6398809552192688,0.5151334404945374,0.2980704605579376
732,0.7663413882255554,0.7455288767814636,0.3083333373069763,0.6398809552192688,0.5150638818740845,0.29788777232170105
733,0.7663700580596924,0.7455292344093323,0.3075000047683716,0.6398809552192688,0.5149924755096436,0.2977035343647003
734,0.7663993835449219,0.7455242276191711,0.3075000047683716,0.6398809552192688,0.514917254447937,0.2975105345249176
735,0.7664328813552856,0.7455001473426819,0.3075000047683716,0.6398809552192688,0.5148217082023621,0.2972823679447174
736,0.7665375471115112,0.7452709078788757,0.3075000047683716,0.6398809552192688,0.5142271518707275,0.29590466618537903
737,0.7664414644241333,0.7455551028251648,0.3100000023841858,0.6339285969734192,0.5138679146766663,0.2960897982120514
738,0.7668800354003906,0.7452347874641418,0.30250000953674316,0.6398809552192688,0.5130549073219299,0.29380056262016296
739,0.7667760848999023,0.7453381419181824,0.30916666984558105,0.636904776096344,0.5136316418647766,0.2965647280216217
740,0.7669079899787903,0.745263397693634,0.3058333396911621,0.636904776096344,0.5130301117897034,0.2959165573120117
741,0.7668838500976562,0.7452707290649414,0.3083333373069763,0.636904776096344,0.5130171179771423,0.296185702085495
742,0.7669471502304077,0.7453259825706482,0.3058333396911621,0.636904776096344,0.5131692886352539,0.2956196665763855
743,0.7669802904129028,0.7453392148017883,0.30666667222976685,0.636904776096344,0.5129653215408325,0.2951483428478241
744,0.7670344114303589,0.7453999519348145,0.30666667222976685,0.636904776096344,0.5131152272224426,0.2949475049972534
745,0.7670706510543823,0.7454162240028381,0.3075000047683716,0.636904776096344,0.5129706263542175,0.2947820723056793
746,0.7671118974685669,0.7454559206962585,0.30666667222976685,0.636904776096344,0.512998104095459,0.29478392004966736
747,0.7671405076980591,0.7454779744148254,0.30666667222976685,0.6339285969734192,0.5128830075263977,0.2947944104671478
748,0.7671739459037781,0.7455098032951355,0.30666667222976685,0.6339285969734192,0.5128443241119385,0.29476383328437805
749,0.7672019004821777,0.7455374598503113,0.30666667222976685,0.6339285969734192,0.5127540230751038,0.2947410047054291
750,0.767233669757843,0.7455687522888184,0.30666667222976685,0.6339285969734192,0.5127065181732178,0.2946934998035431
751,0.7672625184059143,0.7455980777740479,0.3075000047683716,0.6339285969734192,0.5126388669013977,0.2946713864803314
752,0.7672923803329468,0.7456267476081848,0.3075000047683716,0.6339285969734192,0.512587308883667,0.29465386271476746
753,0.7673202157020569,0.7456539273262024,0.3075000047683716,0.6339285969734192,0.5125295519828796,0.2946590185165405
754,0.7673481106758118,0.7456803321838379,0.3075000047683716,0.6339285969734192,0.5124813914299011,0.29466426372528076
755,0.7673751711845398,0.7457060813903809,0.3058333396911621,0.6339285969734192,0.5124315023422241,0.294688880443573
756,0.767402708530426,0.7457316517829895,0.3058333396911621,0.6339285969734192,0.5123917460441589,0.29475465416908264
757,0.7674301862716675,0.7457559704780579,0.30416667461395264,0.6339285969734192,0.5123643279075623,0.2948870062828064
758,0.7674581408500671,0.7457785606384277,0.30416667461395264,0.6339285969734192,0.5123486518859863,0.29509904980659485
759,0.7674864530563354,0.7458006739616394,0.30416667461395264,0.6339285969734192,0.5123444199562073,0.2953987717628479
760,0.7675151228904724,0.7458221316337585,0.30416667461395264,0.6339285969734192,0.5123485922813416,0.2957909405231476
761,0.7675434350967407,0.745843231678009,0.3050000071525574,0.636904776096344,0.5123579502105713,0.2961941361427307
762,0.7675690650939941,0.7458636164665222,0.3050000071525574,0.636904776096344,0.5123373866081238,0.29639795422554016
763,0.767593502998352,0.7458829879760742,0.30416667461395264,0.636904776096344,0.5122784972190857,0.2964197099208832
764,0.7676177024841309,0.7459002137184143,0.30416667461395264,0.6398809552192688,0.5122018456459045,0.29632139205932617
765,0.767641544342041,0.7459161877632141,0.30416667461395264,0.6398809552192688,0.5121089220046997,0.29616954922676086
766,0.7676650285720825,0.7459308505058289,0.30416667461395264,0.6398809552192688,0.5120139718055725,0.2959984838962555
767,0.7676879167556763,0.7459444999694824,0.30416667461395264,0.6428571343421936,0.511920154094696,0.2958199679851532
768,0.7677100896835327,0.7459576725959778,0.30416667461395264,0.6428571343421936,0.5118276476860046,0.2956385612487793
769,0.7677317261695862,0.7459695935249329,0.30416667461395264,0.6428571343421936,0.5117369890213013,0.29545605182647705
770,0.7677528858184814,0.7459807395935059,0.30416667461395264,0.6428571343421936,0.5116481781005859,0.2952785789966583
771,0.7677735090255737,0.7459909915924072,0.30250000953674316,0.6428571343421936,0.511559009552002,0.2951093018054962
772,0.7677937746047974,0.7460007071495056,0.30250000953674316,0.6398809552192688,0.5114720463752747,0.2949460446834564
773,0.767813503742218,0.7460096478462219,0.3016666769981384,0.6428571343421936,0.5113865733146667,0.2947880029678345
774,0.76783287525177,0.7460182309150696,0.3016666769981384,0.6428571343421936,0.5113028883934021,0.2946337163448334
775,0.7678520083427429,0.7460262775421143,0.3016666769981384,0.6428571343421936,0.5112206339836121,0.29448357224464417
776,0.7678707838058472,0.7460339665412903,0.3016666769981384,0.6428571343421936,0.5111404061317444,0.29433688521385193
777,0.767889142036438,0.7460412979125977,0.3016666769981384,0.6428571343421936,0.5110617280006409,0.29419371485710144
778,0.7679071426391602,0.7460482120513916,0.3016666769981384,0.6428571343421936,0.5109845995903015,0.29405340552330017
779,0.7679250240325928,0.7460548281669617,0.3016666769981384,0.6428571343421936,0.5109091401100159,0.2939159870147705
780,0.7679426074028015,0.7460611462593079,0.3016666769981384,0.6428571343421936,0.5108342170715332,0.2937815487384796
781,0.7679598331451416,0.746067225933075,0.3016666769981384,0.6428571343421936,0.510761022567749,0.29364949464797974
782,0.7679766416549683,0.7460727691650391,0.3016666769981384,0.6428571343421936,0.5106883645057678,0.2935202121734619
783,0.7679930925369263,0.7460777163505554,0.3016666769981384,0.6428571343421936,0.5106174349784851,0.2933889627456665
784,0.7680092453956604,0.746082067489624,0.3016666769981384,0.6428571343421936,0.5105474591255188,0.2932548224925995
785,0.7680252194404602,0.7460858821868896,0.3016666769981384,0.6428571343421936,0.510479748249054,0.29311755299568176
786,0.7680408954620361,0.7460891604423523,0.3016666769981384,0.6428571343421936,0.5104140639305115,0.2929793894290924
787,0.7680565118789673,0.7460917830467224,0.3016666769981384,0.6458333134651184,0.5103500485420227,0.2928408682346344
788,0.7680718302726746,0.7460938096046448,0.3016666769981384,0.6458333134651184,0.5102866888046265,0.2927037179470062
789,0.7680870294570923,0.7460953593254089,0.3016666769981384,0.6458333134651184,0.5102248191833496,0.2925678789615631
790,0.7681018710136414,0.7460963129997253,0.3016666769981384,0.6458333134651184,0.5101642608642578,0.2924330234527588
791,0.7681165933609009,0.7460967898368835,0.3016666769981384,0.648809552192688,0.5101047158241272,0.29229962825775146
792,0.7681310176849365,0.7460968494415283,0.3016666769981384,0.648809552192688,0.5100458264350891,0.29216814041137695
793,0.7681454420089722,0.7460965514183044,0.3016666769981384,0.648809552192688,0.5099884271621704,0.29203763604164124
794,0.7681595087051392,0.7460958361625671,0.3016666769981384,0.648809552192688,0.509931743144989,0.2919085621833801
795,0.7681733965873718,0.7460947036743164,0.3016666769981384,0.648809552192688,0.509876012802124,0.2917812168598175
796,0.7681871652603149,0.7460932731628418,0.3016666769981384,0.648809552192688,0.509821355342865,0.29165560007095337
797,0.7682007551193237,0.7460915446281433,0.3016666769981384,0.648809552192688,0.5097675323486328,0.2915312349796295
798,0.7682141065597534,0.7460893988609314,0.3008333444595337,0.648809552192688,0.5097143650054932,0.29140862822532654
799,0.7682272791862488,0.7460870742797852,0.30000001192092896,0.648809552192688,0.5096626281738281,0.29128697514533997
